Name,Address,City,Zip Code,Phone,Contact Name,Email,Website,Business Type,Address,City,Zip Code,Phone,Email,Business Type,Categories
360-Total Concept Marketing,"555 12th St., Suite 900",Oakland,94607,,,,www.360tcpr.com/,For Profit,,,,,,,
360-Total Concept Marketing,,,,,,,,,"555 12th St., Suite 900",Oakland,94607,,,For Profit,News Media
510 Custom Audio,1313 31st Ave.,Oakland ,94601,(510) 532-2386,,,,Small Business,,,,,,,
510 Custom Audio,,,,,,,,,1313 31st Ave.,Oakland ,94601,(510) 532-2386,,Small Business,Construction & Repair
A - 1 Mufflers & Custom Autoworks,8670 International Blvd.,Oakland,94621,(510) 636-7153,,,,Small Business,,,,,,,
A - 1 Mufflers & Custom Autoworks,,,,,,,,,8670 International Blvd.,Oakland,94621,(510) 636-7153,,Small Business,Construction & Repair
A Diva's Closet,383 17th St. ,Oakland,94612,(510) 625-8085,,,,Small Business,,,,,,,
A Diva's Closet,,,,,,,,,383 17th St. ,Oakland,94612,(510) 625-8085,,Small Business,Fashion & Design
Adeeni Design Group,P.O. Box 641483,San Francisco,94109,(415)928-4685,,[email],http://www.adeenidesigngroup.com/,Small Business,,,,,,,
Adeeni Design Group,,,,,,,,,P.O. Box 641483,San Francisco,94109,(415)928-4685,[email],Small Business,Art & Design
Albany Fire Department,1000 San Pablo Ave.,Albany,94706,(415) 254-7423,,[email],,Government,,,,,,,
Albany Fire Department,,,,,,,,,1000 San Pablo Ave.,Albany,94706,(415) 254-7423,[email],Government,Public Services
All Of Us Or None,1540 Market St. Ste. 490,San Francisco,94102,(415) 255-7036 x328,,[email],prisonerswithchildren.org,Non Profit,,,,,,,
All Of Us Or None,,,,,,,,,1540 Market St. Ste. 490,San Francisco,94102,(415) 255-7036 x328,[email],Non Profit,Policy & Advocacy
APEN (Asian Pacific Environmental Network),"310 8th St., Suite 309",Oakland,94607,(510) 834-8920 x302,,[email],http://archive.apen4ej.org/index.htm,Non Profit,,,,,,,
APEN (Asian Pacific Environmental Network),,,,,,,,,"310 8th St., Suite 309",Oakland,94607,(510) 834-8920 x302,[email],Non Profit,Science & Environment
Arizmendi,3265 Lakeshore Ave.,Oakland,94610,(510) 268-849,,[email],www.arizmendibakery.org/,Small Business,,,,,,,
Arizmendi,,,,,,,,,3265 Lakeshore Ave.,Oakland,,(510) 268-849,[email],Small Business,Food Services
Asian Communities for Reproductive Rights,"1440 Broadway, Suite 301",Oakland,94612,(510) 663-8300,,,,Non Profit,,,,,,,
Asian Communities for Reproductive Rights,,,,,,,,,"1440 Broadway, Suite 301",Oakland,94612,(510) 663-8300,,Non Profit,Policy & Advocacy 
Berkeley Animal Shelter,2013 Second St.,Berkeley,94703,(510) 981-6600  x1000,,"[email], [email]",www.ci.berkeley.ca.us,Nonprofit,,,,,,,
Berkeley Animal Shelter,,,,,,,,,2013 Second St.,Berkeley,94703,(510) 981-6600  x1000,"[email], [email]",Nonprofit,Animals 
Body Mechanix,2128 Adams Ave.,San Leandro,94577,"[phone], [phone]",,[email],body-mechanix.com/,Small Business,,,,,,,
Body Mechanix,,,,,,,,,2128 Adams Ave.,San Leandro,,"[phone], [phone]",[email],Small Business,Fitness & Athletics
Café Platano,2042 University Ave.,Berkeley,94704,(510) 704-0325,,[email],www.cafeplatano.com/,Small Business,,,,,,,
Café Platano,,,,,,,,,2042 University Ave.,Berkeley,94704,(510) 704-0325,[email],Small Business,Food Services
California Coalition of Women Prisoners (CCWP),"1540 Market St., Suite 490",San Francisco,94102,(415) 255-7036 x4,,"[email], [email]",womenprisoners.org/,Non Profit,,,,,,,
California Coalition of Women Prisoners (CCWP),,,,,,,,,"1540 Market St., Suite 490",San Francisco,94102,(415) 255-7036 x4,"[email], [email]",Non Profit,Policy & Advocacy 
Cartoon Art Museum,655 Mission St.,San Francisco,94105,(415) 227-8666 x310,,"[email], [email]",cartoonart.org,Non Profit,,,,,,,
Cartoon Art Museum,,,,,,,,,655 Mission St.,San Francisco,94105,(415) 227-8666 x310,"[email], [email]",Non Profit,Art & Design
Castro's Design,3208 International Blvd.,Oakland,94601,(510) 536-6106,,,www.castrodesignstudio.com/,Small Business,,,,,,,
Castro's Design,,,,,,,,,3208 International Blvd.,Oakland,94601,(510) 536-6106,,Small Business,Fashion & Design
Chiodo Art Design,1933 Peralta St.,Oakland,94607,(510) 663-6050,,[email],www.chiodoart.com/,Small Business,,,,,,,
Chiodo Art Design,,,,,,,,,1933 Peralta St,Oakland,94607,(510) 663-6050,[email],Small Business,Art & Design
Classics by Steve,3906 Adeline St.,Emeryville,94608,(510) 655-6464,,"<[email]>,",www.classicsbysteve.com/,Small Business,,,,,,,
Classics by Steve,,,,,,,,,3906 Adeline St.,Emeryville,94608,(510) 655-6464,"<[email]>,",Small Business,Construction & Repair
Community Resource Initiative - Law Office,83C Wiese St.,San Francisco,94103,(415) 824-1424,,[email],www.cr-i.org/,Non Profit,,,,,,,
Community Resource Initiative - Law Office,,,,,,,,,83C Wiese St.,San Francisco,94103,(415) 824-1424,[email],Non Profit,Legal Services
CREAM Ice Cream Shop,2399 Telegraph Ave.,Berkeley,94704,(510) 593-5627,,[email],www.creamnation.com/,Small Business,,,,,,,
CREAM Ice Cream Shop,,,,,,,,,2399 Telegraph Ave,Berkeley,(510) 593-5627,(510) 593-5627,[email],Small Business,Food Services
CRECE-Central American Refugee Assistance,4848 International Blvd.,Oakland,94601,(510) 533-8140,,[email],creceeastbay.wordpress.com/,Non Profit,,,,,,,
CRECE-Central American Refugee Assistance,,,,,,,,,4848 International Blvd.,Oakland,94601,(510) 533-8140,[email],Non Profit,Policy & Advocacy
Cruz Skate Shop,3165 Mission St. #101,San Francisco,94110,(415) 285-8833,,[email],cruzskateshop.com/,Small Business,,,,,,,
Cruz Skate Shop,,,,,,,,,3165 Mission St. #101,San Francisco,94110,(415) 285-8833,[email],Small Business,Fitness & Athletics
DLXSF Skateboard Shop,1831 Market St.,San Francisco,94103,(415) 203-0439,,,,Small Business,,,,,,,
DLXSF Skateboard Shop,,,,,,,,,1831 Market St,San Francisco,94103,(415) 203-0439,,Small Business,Fitness & Athletics
East Bay Bike Coalition,3301 E 12th St.# 143,San Francisco,94601,(510) 845-7433,,,,Non Profit,,,,,,,
East Bay Bike Coalition,,,,,,,,,3301 E 12th St.# 143,San Francisco,94601,(510) 845-7433,,Non Profit,Fitness & Athletics
Edward Jones Investments,370 Highland Ave #201,Piedmont,94611,(510) 547-4589,,[email],,Small Business,,,,,,,
Edward Jones Investments,,,,,,[email],,,370 Highland Ave #201,Piedmont,94611,(510) 547-4589,[email],Small Business,Public Services
El Taco Zamorrano,4032 Foothill Blvd.,Oakland,94601,(510) 536-3146,,,n/a,Small Business,,,,,,,
El Taco Zamorrano,,,,,,,,,4032 Foothill Blvd.,Oakland,,(510) 536-3146,,Small Business,Food Services
Evarize Fashion Cafe,2634 San Pablo Ave.,Berkeley,94702,(510) 845-0376,,[email],www.evarize.com/,Small Business,,,,,,,
Evarize Fashion Cafe,,,,,,,,,2634 San Pablo Ave.,Berkeley,94702,(510) 845-0376,[email],Small Business,Fashion & Design
Flora Restaurant,1900 Telegraph Ave.,Oakland,94612,"[phone], [phone]",,"[email], [email], [email]",www.floraoakland.com/,Small Business,,,,,,,
Flora Restaurant,,,,,,,,,1900 Telegraph Ave.,Oakland,,"[phone], [phone]","[email], [email], [email]",Small Business,Food Services
Freedom Archives,522 Valencia St.,San Francisco,94110,(415) 863-9977,,[email],http://www.freedomarchives.org/index.html,Non Profit,,,,,,,
Freedom Archives,,,,,,,,,522 Valencia St.,San Francisco,94110,(415) 863-9977,[email],Non Profit,Policy & Advocacy
Future Star Baseball,12000 Campus Drive,Oakland,94619,(510) 710-0987,,[email],,For Profit,,,,,,,
Future Star Baseball,,,,,,,,,12000 Campus Drive,Oakland,94619,(510) 710-0987,[email],For Profit,Fitness & Athletics
Gay Straight Alliance Network,1550 Bryant St. #800,San Francisco,94103,(415) 552-4229,,[email],gsanetwork.org/,Non Profit,,,,,,,
Gay Straight Alliance Network,,,,,,,,,1550 Bryant St. #800,San Francisco,94103,(415) 552-4229,[email],Non Profit,Policy & Advocacy
Glenn Lym Architecture,60 Rausch St. #103,San Francisco,94103,(415) 621-2086,,[email],www.lymarch.com/,Small Business,,,,,,,
Glenn Lym Architecture,,,,,,,,,60 Rausch St. #103,San Francisco,94103,(415) 621-2086,[email],Small Business,Art & Design
Glide Memorial Church,330 Ellis St.,San Francisco,94102,(415) 674-6081,,[email],glide.org,Non Profit,,,,,,,
Glide Memorial Church,,,,,,,glide.org,,330 Ellis St.,San Francisco,94102,(415) 674-6081,[email],Non Profit,Public Services 
Global Exchange,2840 College Ave.,Berkeley,94110,(415) 255-7296,,,globalexchange.org ,Non Profit,,,,,,,
Global Exchange,,,,,,,,,2840 College Ave.,Berkeley,94110,(415) 255-7296,,Non Profit,Policy & Advocacy
GO Public Schools,472 Water St.,Oakland,94607,(510) 868-8800,,[email],www.gopublicschools.org/,Non Profit,,,,,,,
GO Public Schools,,,,,,,,,472 Water St.,Oakland,94607,(510) 868-8800,[email],Non Profit,Education
Grand Ave Flowers,3214 Grand Ave.,Oakland,94610,(510) 839-7673,,[email],www.grandaveflorist.com/,Small Business,,,,,,,
Grand Ave Flowers,,,,,,,,,3214 Grand Ave.,Oakland,94610,(510) 839-7673,[email],Small Business,Science & Environment 
Health Through Art,2288 Fulton St. #103,Berkeley,94704,(510) 549-5990,,[email],hhrec.org › HTA,Non Profit,,,,,,,
Health Through Art,,,,,,,,,2288 Fulton St. #103,Berkeley,94704,(510) 549-5990,[email],Non Profit,Health & Medical
Hill & Co. Public Relations,"1050 Marina Village Parkway, Suite #105",Alameda,94501,(510) 521-2200 ,,[email],,Small Business,,,,,,,
Hill & Co. Public Relations,,,,,,,,,"1050 Marina Village Parkway, Suite #105",Alameda,94501,(510) 521-2200 ,[email],Small Business,News Media
HKIT Architects,538 9th St. #240,Oakland,94605,(510) 625-9800,,"[email], [email], [email]",www.hkit.com/,Small Business,,,,,,,
HKIT Architects,,,,,,,,,538 9th St. #240,Oakland,94605,(510) 625-9800,"[email], [email], [email]",Small Business,Art & Design
La Casa Latina,1805 San Pablo Ave.,Berkeley,94702,(510) 558-7177,,,lacasalatinany.com/,Small Business,,,,,,,
La Casa Latina,,,,,,,,,1805 San Pablo Ave.,Berkeley,94702,(510) 558-7177,,Small Business,Food Services
La Estrellita,446 E. 12th St.,Oakland,94606,(510) 465-7188,,,n/a,Small Business,,,,,,,
La Estrellita,,,,,,,,,446 E. 12th St.,Oakland,94606,(510) 465-7188,,Small Business,Food Services
Makani Power,2175 Monarch St.,Alameda,94501,(510) 629-4316,,[email],http://www.makanipower.com/,Small Business,,,,,,,
Makani Power,,,,,,,,,2175 Monarch St.,Alameda,94501,(510) 629-4316,[email],Small Business,Science & Environment 
Mike's Feed & Pets,710 East 14th St.,San Leandro,94577,(510) 638-2005 ,,[email],n/a,Small Business,,,,,,,
Mike's Feed & Pets,,,,,,,,,710 East 14th St.,San Leandro,94577,(510) 638-2005 ,[email],Small Business,Animals 
Mission Graffica - Screen Printing,2868 Mission St.,San Fransisco,94110,(415) 821-1155,,[email],missionculturalcenter.org,Small Business,,,,,,,
Mission Graffica - Screen Printing,,,,,,,,,2868 Mission St.,San Fransisco,94110,(415) 821-1155,[email],Small Business,Art & Design
Mission Pie,2901 Mission St.,San Francisco,94110,(415) 282.1500,,[email],missionpie.com/,Non Profit,,,,,,,
Mission Pie,,,,,,,,,2901 Mission St.,San Francisco,94110,(415) 282.1500,[email],Non Profit,Food Services
ModCom Mixed Martial Arts,1450 San Pablo Ave.,Berkeley,94702,(510) 540-8283,,[email],www.moderncombatives.com/,Small Business,,,,,,,
ModCom Mixed Martial Arts,,,,,,,,,1450 San Pablo Ave.,Berkeley,94702,(510) 540-8283,[email],Small Business,Fitness & Atheletics
Nappy or Not Hair Salon,411 E. 18th St. #F,Oakland,94606,(510) 835-7838,,[email],www.nappyornotsalon.com/,Small Business,,,,,,,
Nappy or Not Hair Salon,,,,,,,,,411 E. 18th St. #F,Oakland,94606,(510) 835-7838,[email],Small Business,Fashion & Beauty
Natural Resources,1367 Valencia St.,San Francisco,94119,(415) 550-2611,,,,Non Profit,,,,,,,
Natural Resources,,,,,,,,,1367 Valencia St.,San Francisco,94119,(415) 550-2611,,Non Profit,Science & Environment
Nii Architects,1080 23rd Ave. #105,Oakland,94606,(510) 533-7270,,,niiarchitects.com ,Small Business,,,,,,,
Nii Architects,,,,,,,,,1080 23rd Ave. #105,Oakland,94606,(510) 533-7270,,Small Business,Art & Design
Noble Veterinarian,36 Barnes Ct.,Hayward,94544,(510) 537-3292,,[email],www.noblevet.com/,Small Business,,,,,,,
Noble Veterinarian,,,,,,,,,36 Barnes Ct.,Hayward,94544,(510) 537-3292,[email],Small Business,Animals 
Oakland City Council District 4,"1 Frank H. Ogawa Plaza, 2nd Floor",Oakland,94612,(510) 238-7004,,[email],,Government,,,,,,,
Oakland City Council District 4,,,,,,,,,"1 Frank H. Ogawa Plaza, 2nd Floor",Oakland,94612,(510) 238-7004,[email],Government,Policy & Advocacy
Oakland Community Organizations,7200 Bancroft Ave.,Oakland,94605,(510) 672-2136,,[email],www.oaklandcommunity.org/,Non Profit,,,,,,,
Oakland Community Organizations,,,,,,,,,7200 Bancroft Ave.,Oakland,94605,(510) 672-2136,[email],Non Profit,Education
Oakland Fire Department,150 Frank H. Ogawa Plaza,Oakland,94612,(510) 238-4051,,[email],,Government,,,,,,,
Oakland Fire Department,,,,,,,,,150 Frank H. Ogawa Plaza,Oakland,94612,(510) 238-4051,[email],Government,Public Services
Oakland Parks & Rec.,"250 Frank H. Ogawa Plaza, Suite 3330",Oakland,94612,(510) 238-2389,,[email],,Government,,,,,,,
Oakland Parks & Rec.,,,,,,,,,"250 Frank H. Ogawa Plaza, Suite 3330",Oakland,94612,(510) 238-2389,[email],Government,Public Services
Oakland Police Department,250 Frank H. Ogawa Plaza,Oakland,94607,"Ms. Oliver: 615-5758, FS: [phone]",,[email],,Government,,,,,,,
Oakland Police Department,,,,,,,,,250 Frank H. Ogawa Plaza,Oakland,94607,"Ms. Oliver: 615-5758, FS: [phone]",[email],Government,Public Services
Oakland Public library,125 14th St.,Oakland,94612,(510) 238-7332,,[email],,Government,,,,,,,
Oakland Public library,,,,,,,,,125 14th St.,Oakland,94612,(510) 238-7332,[email],Government,Public Services
Oakland Public Works,250 Frank H. Ogawa Plaza,Oakland,94612,(510) 238-3661,,[email],www2.oaklandnet.com/Government/o/PWA/index.htm,Government,,,,,,,
Oakland Public Works,,,,,,,,,250 Frank H. Ogawa Plaza,Oakland,,(510) 238-3661,,Government,Construction & Repair
Oakland Public Works Agency - Parts Department,1 Frank H. Ogawa Plaza,Oakland,94612,(510) 444-2489,,[email],www2.oaklandnet.com ,Government,,,,,,,
Oakland Public Works Agency - Parts Department,,,,,,,,,1 Frank H. Ogawa Plaza,Oakland,94612,(510) 444-2489,[email],Government,Construction & Repair
Oakland Zoo,9777 Golf Links Rd.,Oakland,94605,(510) 632-9525  x169,,[email],www.oaklandzoo.org,Nonprofit,,,,,,,
Oakland Zoo,,,,,,,,,9777 Golf Links Rd.,Oakland,94605,(510) 632-9525  x169,,Nonprofit,Animals
ODC Dance Center,351 Shotwell St.,San Francisco,94110,(415) 863-6606 x106,,[email],,Non Profit,,,,,,,
ODC Dance Center,,,,,,,,,351 Shotwell St.,San Francisco,94110,(415) 863-6606 x106,[email],Non Profit,Performing Arts
Over 60 Health Center/ Lifelong Medical Care,1860 Alcatraz Ave.,"Berkeley, CA",94702,(510) 601-6060,,[email],ifelongmedical.org,Non Profit,,,,,,,
Over 60 Health Center/ Lifelong Medical Care,,,,,,,,,1860 Alcatraz Ave. ,"Berkeley, CA",94702,(510) 601-6060,[email],Non Profit,Health & Medical
Pacific Center,2712 Telegraph Ave.,Berkeley,94704,(510) 548-8283,,[email],pacificcenter.org,Non Profit,,,,,,,
Pacific Center,,,,,,,,,2712 Telegraph Ave.,Berkeley,94704,(510) 548-8283,[email],Non Profit,Policy & Advocacy
People for the Ethical Treatment of Animals,248 Grand Av.,Oakland,94606,(510) 763-7382 x26,,[email], http://www.peta.org,Nonprofit,,,,,,,
People for the Ethical Treatment of Animals,,,,,,,,,248 Grand Ave.,Oakland,94606,(510) 763-7382 x26,[email],Nonprofit,Animals 
Polk Street Gym,1436 Polk St,San Francisco,94109,(415) 440-8269,,[email],www.polkstreetboxinggym.com/,Small Business,,,,,,,
Polk Street Gym,,,,,,,,,1436 Polk St.,San Francisco,94109,(415) 440-8269,[email],Small Business,Fitness & Athletics
Pro Arts Gallery,150 Frank H Ogawa Plaza ,Oakland,94612,(510) 763-4361,,,www.proartsgallery.org/,Nonprofit,,,,,,,
Pro Arts Gallery,,,,,,,www.proartsgallery.org/,,150 Frank H. Ogawa Plaza ,Oakland,94612,(510) 763-4361,,Nonprofit,Art & Design
Rising Sun Energy,1900 Addison St.,Berkeley,94702,(510) 665-1501,,[email],,Non Profit,,,,,,,
Rising Sun Energy,,,,,,,,,1900 Addison St.,Berkeley,94702,(510) 665-1501,[email],Non Profit,Science & Environment
Segway of Oakland,212 International Blvd.,Oakland,94606,(510) 832-2429,,[email],www.segwayofoakland.com/,Big Business,,,,,,,
Segway of Oakland,,,,,,,,,212 International Blvd.,Oakland,94606,(510) 832-2429,[email],Big Business,Technology
SIN-MEX,4028 International Blvd.,Oakland,94601,(510) 434-1993,,[email],sinmexab.com/,Small Business,,,,,,,
SIN-MEX,,,,,,,,,4028 International Blvd.,Oakland,94601,(510) 434-1993,[email],Small Business,Construction & Repair
Spoiled Boutique,2001 Broadway,Oakland,94612,(510) 268-9700,,,n/a,Small Business,,,,,,,
Spoiled Boutique,,,,,,,,,2001 Broadway,Oakland,94612,(510) 268-9700,,Small Business,Fashin & Design
Street Level Health,2501 International Blvd.,Oakland,94601,(510) 533-9906,,"[email], [email]",streetlevelhealth.org/,Non Profit,,,,,,,
Street Level Health,,,,,,,,,2501 International Blvd.,Oakland,94601,(510) 533-9906,"[email], [email]",Non Profit,Health & Medical
Street Styles / Rock Paper Scissors Collective,"2278 Telegraph Ave., Suite 100",Oakland,94612,(510) 238-9171,,[email] [email],www.rpscollective.org,Nonprofit,,,,,,,
Street Styles / Rock Paper Scissors Collective,,,,,,,,,2278 Telegraph Ave. suite 100,Oakland,94612,(510) 238-9171,[email] [email],Nonprofit,Art & Design
Supreme Interiors,2800 E 8th St.,Oakland,94601,(510) 536-3021,,,www.supremeinteriors.com,Small Business,,,,,,,
Supreme Interiors,,,,,,,,,2800 E 8th St.,Oakland,94601,(510) 536-3021,,Small Business,Art & Design
Taco Grill,3340 E 12th St. #11,Oakland,94601,(510) 534-3752,,,taco-grill.blogspot.com,Small Business,,,,,,,
Taco Grill,,,,,,,,,3340 E 12th St. #11,Oakland,94601,(510) 534-3752,,Small Business,Food Services
The Moon - Homemade Boutique,447 25th St.,Oakland,94612,(510) 922-8373,,[email],,Small Business,,,,,,,
The Moon - Homemade Boutique,,,,,,,,,447 25th St.,Oakland,94612,(510) 922-8373,[email],Small Business,Fashion & Design
Umbrella T-Shirts,154 27th St.,San Francisco,94110,(415) 608-6149,,[email],www.umbrellashirts.com/,Small Business,,,,,,,
Umbrella T-Shirts,,,,,,,,,154 27th St.,San Francisco,94110,(415) 608-6149,[email],Small Business,Fashion & Design
United Negro College Fund,220 Montgomery St.,San Francisco,94104,(415) 956-1018,,[email],www.uncf.org,Non Profit,,,,,,,
United Negro College Fund,,,,,,,,,220 Montgomery St.,San Francisco,94104,(415) 956-1018,[email],Non Profit,Education
University Pet Hospital,810 University Ave.,Berkeley,94710,(510) 982-0766,,,www.uvhberkeley.com,Big Business,,,,,,,
University Pet Hospital,,,,,,,,,810 University Ave.,Berkeley,94710,(510) 982-0766,,Big Business,Animals